# worklogs

Source: docs/index/worklogs.md

---

# Worklogs

Autogenerated by docs/scripts/generate-doc-index.sh

- [benchmarks/results/20260220T142625Z-62a27a2d/report.md](../benchmarks/results/20260220T142625Z-62a27a2d/report.md)
- [docs/guides/zmx-session-persistence.md](../docs/guides/zmx-session-persistence.md)
- [docs/index/worklogs.md](../docs/index/worklogs.md)
- [docs/planning/reports/issue-wave-cpb-0701-0710-lane-e3.md](../docs/planning/reports/issue-wave-cpb-0701-0710-lane-e3.md)
- [docs/planning/reports/issue-wave-cpb-0731-0780-lane-f.md](../docs/planning/reports/issue-wave-cpb-0731-0780-lane-f.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-a.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-a.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-b.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-b.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-c.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-c.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-d.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-d.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-e.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-e.md)
- [docs/planning/reports/issue-wave-cpb-0781-0830-lane-f.md](../docs/planning/reports/issue-wave-cpb-0781-0830-lane-f.md)
- [docs/reference/api/compliance_reports_api.md](../docs/reference/api/compliance_reports_api.md)
- [docs/reference/api/prewarm_report_api.md](../docs/reference/api/prewarm_report_api.md)
- [docs/reference/api/session_api.md](../docs/reference/api/session_api.md)
- [docs/reference/api/session_scraper_api.md](../docs/reference/api/session_scraper_api.md)
- [docs/reference/api/session_state_api.md](../docs/reference/api/session_state_api.md)
- [docs/reference/api/session_tui_api.md](../docs/reference/api/session_tui_api.md)
- [docs/reference/api/session_watcher_api.md](../docs/reference/api/session_watcher_api.md)
- [docs/reference/api/zmx_session_api.md](../docs/reference/api/zmx_session_api.md)
- [docs/reports/2026-02-19-ENV-MIGRATION-COMPLETE.md](../docs/reports/2026-02-19-ENV-MIGRATION-COMPLETE.md)
- [docs/reports/2026-02-19-ENV-MIGRATION-PROGRESS.md](../docs/reports/2026-02-19-ENV-MIGRATION-PROGRESS.md)
- [docs/reports/2026-02-19-FINAL-AUDIT-COMPLETE.md](../docs/reports/2026-02-19-FINAL-AUDIT-COMPLETE.md)
- [docs/reports/2026-02-19-FULL-AUDIT-AND-PLAN.md](../docs/reports/2026-02-19-FULL-AUDIT-AND-PLAN.md)
- [docs/reports/2026-02-19-LEGACY-MIGRATION-COMPLETE.md](../docs/reports/2026-02-19-LEGACY-MIGRATION-COMPLETE.md)
- [docs/reports/2026-02-19-MIGRATION-VERIFICATION.md](../docs/reports/2026-02-19-MIGRATION-VERIFICATION.md)
- [docs/reports/2026-02-19-POLYGLOT-LEGACY-MIGRATION-STATUS.md](../docs/reports/2026-02-19-POLYGLOT-LEGACY-MIGRATION-STATUS.md)
- [docs/reports/2026-02-21-B90-W1-agent-a.md](../docs/reports/2026-02-21-B90-W1-agent-a.md)
