## workstream-cpb-6
 M pkg/llmproxy/auth/kiro/oauth_web.go
 M pkg/llmproxy/executor/openai_compat_executor.go
 M pkg/llmproxy/executor/openai_compat_executor_compact_test.go
 M pkg/llmproxy/executor/openai_models_fetcher.go
 M pkg/llmproxy/runtime/executor/openai_compat_executor.go
 M pkg/llmproxy/runtime/executor/openai_compat_executor_compact_test.go
 M pkg/llmproxy/runtime/executor/openai_models_fetcher.go
 M pkg/llmproxy/translator/gemini/openai/responses/gemini_openai-responses_request.go
 M pkg/llmproxy/translator/gemini/openai/responses/gemini_openai-responses_request_test.go
?? docs/features/architecture/fragemented/
?? docs/features/providers/fragemented/
?? docs/fragemented/
?? docs/planning/reports/fragemented/
?? docs/planning/reports/issue-wave-gh-next20-lane-6.md
?? pkg/llmproxy/auth/kiro/oauth_web_import_test.go
